Customer_ID,Age,Gender,Marital_Status,Dependents,Education_Level,Employment_Status,Annual_Income,Credit_Score,Loan_Amount,Loan_Term,Interest_Rate,Debt_to_Income_Ratio,Existing_Loans_Count,Property_Ownership,Bank_Account_Balance,Late_Payments,Loan_Purpose,Region,Default_Status
CUST0001,52,Male,Married,2,Graduate,Salaried,1144907,418,946996,60,16.19,47.21,0,Mortgaged,988278,0,Personal,Semi-Urban,1
CUST0002,55,Female,Single,2,High School,Unemployed,763852,762,759118,120,12.42,55.21,2,Owned,348173,10,Education,Semi-Urban,0
CUST0003,35,Male,Married,1,Graduate,Self-Employed,505950,563,1769971,24,8.14,57.49,3,Rented,636130,1,Business,Rural,1
CUST0004,62,Female,Divorced,1,Postgraduate,Unemployed,782970,704,1100039,24,17.02,42.38,3,Owned,200301,9,Education,Urban,0
CUST0005,64,Female,Divorced,3,Postgraduate,Unemployed,1055187,703,1082754,24,8.02,55.24,5,Owned,876904,0,Business,Rural,0
CUST0006,62,Female,Single,3,High School,Self-Employed,273158,638,477232,24,13.68,43.76,4,Mortgaged,987997,3,Personal,Semi-Urban,0
CUST0007,38,Female,Single,2,High School,Self-Employed,490877,754,1356147,60,16.17,25.94,1,Rented,428742,6,Education,Semi-Urban,0
CUST0008,65,Male,Divorced,2,Graduate,Salaried,1210710,437,1254574,60,7.46,39.95,2,Rented,248736,5,Education,Urban,0
CUST0009,44,Female,Single,3,Graduate,Unemployed,1036218,647,503575,60,13.21,57.0,4,Mortgaged,903913,0,Business,Urban,0
CUST0010,28,Female,Single,0,High School,Salaried,533532,817,1494601,12,17.59,27.6,0,Mortgaged,367845,8,Home,Semi-Urban,1
CUST0011,56,Male,Divorced,0,Postgraduate,Salaried,1305362,353,1350413,12,16.91,47.37,3,Owned,406855,1,Personal,Semi-Urban,1
CUST0012,36,Female,Divorced,1,Graduate,Unemployed,1158128,675,1598041,120,9.3,16.78,2,Rented,868305,8,Education,Semi-Urban,1
CUST0013,56,Female,Married,3,High School,Self-Employed,664363,685,670418,60,12.01,36.24,1,Owned,653884,2,Home,Semi-Urban,0
CUST0014,55,Female,Married,1,Postgraduate,Unemployed,427061,627,786419,12,12.62,35.49,2,Mortgaged,703768,0,Business,Urban,1
CUST0015,44,Female,Married,0,High School,Self-Employed,1426155,638,894563,180,8.12,43.06,1,Mortgaged,87968,6,Personal,Rural,1
CUST0016,26,Female,Divorced,0,Graduate,Self-Employed,1292714,452,1747369,240,6.59,27.91,2,Mortgaged,527482,0,Home,Urban,1
CUST0017,55,Female,Married,3,Postgraduate,Self-Employed,1154327,367,1109017,12,18.11,15.37,1,Owned,727835,9,Personal,Rural,0
CUST0018,30,Female,Single,1,Graduate,Self-Employed,1100271,337,923757,24,12.75,58.81,2,Owned,377755,10,Education,Urban,0
CUST0019,63,Female,Married,3,Graduate,Salaried,618579,511,1607245,120,6.97,32.16,0,Owned,604891,0,Home,Rural,1
CUST0020,28,Male,Single,0,Graduate,Salaried,631994,403,719102,120,13.61,17.48,0,Mortgaged,50940,7,Personal,Urban,0
CUST0021,38,Male,Single,2,Postgraduate,Salaried,437257,750,1292734,180,19.46,48.24,1,Rented,127935,5,Education,Semi-Urban,0
CUST0022,49,Female,Divorced,1,Postgraduate,Unemployed,892512,671,113707,24,16.0,36.8,3,Mortgaged,378684,1,Education,Urban,1
CUST0023,35,Female,Divorced,3,Graduate,Salaried,434650,407,1795115,12,6.09,47.17,2,Mortgaged,139841,10,Personal,Rural,1
CUST0024,37,Male,Single,2,High School,Salaried,1198377,366,1451187,36,7.39,32.11,3,Owned,125005,0,Personal,Semi-Urban,1
CUST0025,31,Female,Divorced,2,High School,Salaried,480012,521,1986111,60,13.96,14.57,1,Mortgaged,693106,10,Business,Semi-Urban,1
CUST0026,57,Male,Single,3,Graduate,Unemployed,254252,454,474839,240,8.61,35.3,0,Rented,949842,4,Home,Urban,0
CUST0027,42,Male,Single,3,High School,Unemployed,1294349,430,1208754,240,14.75,30.24,5,Owned,12075,5,Education,Rural,1
CUST0028,60,Female,Divorced,3,Postgraduate,Self-Employed,865185,572,737743,24,5.97,47.17,0,Owned,512608,0,Home,Urban,0
CUST0029,52,Male,Married,2,Graduate,Unemployed,466448,837,1063724,180,15.55,44.85,1,Rented,51419,5,Business,Rural,0
CUST0030,61,Female,Single,3,High School,Salaried,372531,381,640443,60,5.95,37.03,5,Rented,971548,5,Business,Rural,1
